'ykiho': sqlalchemy.types.VARCHAR(400),
'yadmNm': sqlalchemy.types.VARCHAR(150),
'clCd': sqlalchemy.types.VARCHAR(2),
'clCdNm': sqlalchemy.types.VARCHAR(150),
'sidoCd': sqlalchemy.types.VARCHAR(6),
'sidoCdNm': sqlalchemy.types.VARCHAR(150),
'sgguCd': sqlalchemy.types.VARCHAR(6),
'sgguCdNm': sqlalchemy.types.VARRCHAR(150),
'emdongNm': sqlalchemy.types.VARRCHAR(150),
'postNo': sqlalchemy.types.VARRCHAR(6),
'addr': sqlalchemy.types.VARRCHAR(500),
'telno': sqlalchemy.types.VARRCHAR(30),
'hospUrl': sqlalchemy.types.VARRCHAR(500),
'estbDd': sqlalchemy.types.VARRCHAR(8),
'drTotCnt': sqlalchemy.types.INT,
'mdeptGdrCnt': sqlalchemy.types.INT,
'mdeptIntnCnt': sqlalchemy.types.INT,
'mdeptResdntCnt': sqlalchemy.types.INT,
'mdeptSdrCnt': sqlalchemy.types.INT,
'detyGdrCnt': sqlalchemy.types.INT,
'detyIntnCnt': sqlalchemy.types.INT,
'detyResdntCnt': sqlalchemy.types.INT,
'detySdrCnt': sqlalchemy.types.INT,
'cmdcGdrCnt': sqlalchemy.types.INT,
'cmdcIntnCnt': sqlalchemy.types.INT,
'cmdcResdntCnt': sqlalchemy.types.INT,
'cmdcSdrCnt': sqlalchemy.types.INT,
'XPos': sqlalchemy.types.VARRCHAR(18),
'YPos': sqlalchemy.types.VARRCHAR(18),
'distance': sqlalchemy.types.VARRCHAR(10),
'REGT_ID': sqlalchemy.types.VARRCHAR(10),
'REG_DTTM': sqlalchemy.types.DATE,
